pair_id,label,probability,prediction
113940347013#422592070627,0,0.42585874,0
4536383286#4650344731,0,0.42196837,0
4113335248#141222595817,0,0.40369242,0
4093010754#3993258388,0,0.41174513,0
1401983042#1401982678,0,0.41158324,0
1372178479#2108617570,0,0.42750096,0
3026141475#3045715790,0,0.4231997,0
4668248026#1978617477,0,0.42796576,0
4813716345#31657249259,0,0.4167744,0
3576124056#1485299448,0,0.42546794,0
212932070423#156117700215,0,0.4209427,0
3081747589#4236851222,0,0.41800916,0
1927135903#1772705112,0,0.42627248,0
2215543173#3580451461,0,0.4200588,0
5053698926#3053522778,0,0.39782658,0
4476878387#4475471841,0,0.4058076,0
156117700215#5183940502,0,0.4320514,0
4161797606#1728174551,0,0.4140926,0
3983618810#4644349436,0,0.39047295,0
3235993266#4945184061,0,0.41980094,0
4157735958#3042130107,0,0.40874505,0
1803263230#1765891797,1,0.41865265,0
2235828707#2138241335,0,0.43420702,0
4809097722#3045169703,1,0.43325168,0
4473639064#4612398845,0,0.41540208,0
5071210858#4465895597,0,0.4244122,0
3403976710#4606763895,0,0.4204156,0
5006573365#2058557454,0,0.43078357,0
4944832122#4839116720,0,0.40148562,0
49577430316#171824357717,1,0.42141262,0
4231530282#76157113368,0,0.41822174,0
416021357693#2054781182,0,0.42427686,0
2057290397#76157113368,0,0.41821226,0
3673230409#4383857081,0,0.39693847,0
51398636035#2055448044,0,0.40377024,0
5053698926#4913830867,0,0.4098714,0
4704351814#4704351850,0,0.41024935,0
3719861028#4726063649,0,0.4304679,0
1307862087#2255999084,1,0.41033167,0
4642851315#4332430854,0,0.41180256,0
5183122220#74413943621,0,0.40847456,0
4943160331#86626661064,0,0.42358977,0
4416668619#3235993266,0,0.42542434,0
4301010066#3633303372,0,0.42252085,0
3074302372#2118636976,1,0.41543928,0
3692837048#3719861029,0,0.4205389,0
211516818734#335140369784,1,0.42185703,0
4970527567#2098918003,0,0.42955816,0
4231530282#3967292640,0,0.4043798,0
4161797606#4455450028,0,0.4176515,0
4095205192#4898642048,0,0.40720788,0
3048645894#3915028298,0,0.41705394,0
2118636976#4091678030,0,0.4286132,0
4651001595#1802227379,0,0.41894686,0
4464736913#3831256267,0,0.42384708,0
3507037384#1639155385,0,0.4255426,0
35840895191#19200751877,1,0.42361388,0
3881670110#3954647267,0,0.41494203,0
4455910772#4439261964,0,0.4167139,0
1665926511#3949325253,1,0.43027756,0
3915028298#1423045778,0,0.42017093,0
3514514633#1578942207,0,0.42968208,0
3915028298#1791708206,0,0.4099079,0
1409311663#1960991500,0,0.4212787,0
3634100347#4123794186,1,0.40623853,0
4535930871#4480087497,0,0.43055907,0
4951787449#3954647267,0,0.42521262,0
3045169703#4851625903,0,0.39772955,0
4959321230#4015322905,0,0.41401473,0
70918981766#1363286477,0,0.42110246,0
92453078646#142083478286,0,0.41933796,0
1646206854#4439426144,0,0.42286974,0
3954861346#4701256303,0,0.4174863,0
4644858323#3881670110,0,0.42933708,0
1487880541#1485299250,0,0.40996504,0
2074402075#2114283351,1,0.4229029,0
2063875873#3072527640,0,0.43199858,0
4037072294#1431837978,0,0.43629932,0
3236071545#2016174783,0,0.41995734,0
1960991500#1867208609,0,0.43166956,0
4201800596#4015177495,0,0.40003154,0
5215138753#97736798616,0,0.41681355,0
128510350084#3710757111,0,0.407094,0
1457252585#1639143131,0,0.4155659,0
4673542718#3831306920,0,0.41845572,0
1950837411#5196858530,0,0.41346446,0
507856838174#4419563623,0,0.40363085,0
87820911338#1608452100,0,0.42870978,0
4643808116#2110845313,0,0.41116172,0
4959796164#4969770563,0,0.4289502,0
422592070627#2066608237,0,0.42564303,0
2057336614#4439426144,0,0.40463686,0
54353744279#2061609249,0,0.40332904,0
1653994308#4475471841,1,0.4156836,0
1653994308#3860598463,0,0.42044216,0
3257238638#4674188079,0,0.42821583,0
76471735803#3042130107,0,0.39809874,0
173221389924#5174266018,0,0.40222654,0
5110224221#2106691106,0,0.4145357,0
61480810216#4549189933,0,0.4134094,0
1743158949#1961624635,0,0.43017396,0
5059287828#2215543173,0,0.40286133,0
4535930871#4639939654,0,0.4281447,0
4717447481#4717447491,0,0.4299496,0
4442404182#3634100347,0,0.43170503,0
4196516579#3235993266,0,0.39484224,0
3991545309#4344502942,0,0.4232345,0
2055375491#4571231312,1,0.40688756,0
4676945807#4697566414,1,0.42956743,0
4945184061#1578942207,0,0.42222184,0
3045169703#3124123344,0,0.40401348,0
4699490403#3964333871,0,0.41976228,0
65121698593#2074788669,0,0.42851922,0
3528447762#2073951091,0,0.42755595,0
2064252516#4479612011,0,0.4261988,0
4001640647#4176268600,0,0.4270063,0
1731076012#1312624571,0,0.42383415,0
158860974845#5091621114,0,0.41858467,0
4219305672#3831256267,0,0.41511828,0
3757477006#128510350084,0,0.40919486,0
2625020262#2625041725,0,0.40763426,0
2058919336#2072277707,0,0.43165833,0
1701502009#3892158791,0,0.42894986,0
1805797091#1506416355,0,0.42667526,0
3967431645#3954647267,0,0.41962978,0
3026064813#1803263230,0,0.41607988,0
1593907976#422592070627,0,0.4143007,0
4206296451#4325771526,0,0.4197812,0
97736798616#3046594621,0,0.42840064,0
4506526792#3818902117,0,0.41757074,0
2056240035#3235715171,0,0.4163518,0
4898642048#162694238096,0,0.4111505,0
1840606003#4001640647,0,0.42306444,0
4651001595#4279780621,0,0.40738556,0
5066826501#5206080225,1,0.42819598,0
4813716345#2055885528,0,0.41392684,0
4573406193#133524814102,0,0.42838675,0
3818902121#4200561878,0,0.42086616,0
4898642048#372481782919,1,0.41824022,0
4541783818#4535930871,0,0.430911,0
3279454241#2057336614,0,0.3996543,0
2045415682#4974935530,0,0.4159737,0
1543994516#4329287476,0,0.42129964,0
4673250183#5122647668,0,0.40824336,0
4233841850#4684230132,0,0.42022985,0
4851625903#18468637596,0,0.4247515,0
108005767633#1990355406,1,0.4264845,0
3887327251#1437065018,0,0.41427583,0
4790722269#4824413800,0,0.42165983,0
4642851315#3808180428,0,0.3930208,0
4206177622#3507037384,0,0.40058056,0
2120851333#2060201792,0,0.424377,0
2119398048#4654875230,0,0.412108,0
3719861029#41204352605,0,0.4273488,0
4851625903#128510350084,0,0.42170537,0
4888451505#5049710453,1,0.4043866,0
2138727017#3938878589,0,0.43801317,0
92453078646#1628142291,0,0.42124417,0
2055377608#110748797879,0,0.43230993,0
2079134592#1639859238,0,0.43191925,0
5107794424#1512751759,0,0.4232607,0
135661505013#3891995517,0,0.41898587,0
203971666705#142083478286,0,0.41661808,0
3860598463#4573406193,0,0.43087307,0
4416668619#4087558268,0,0.42597607,0
4999242335#1487880752,0,0.42161372,0
550633511658#5169189544,0,0.41501763,0
156277193948#135661412204,0,0.42037317,0
3559141873#3559141878,0,0.4230192,0
1838279516#1961624635,0,0.42487517,0
72738144006#2107271656,0,0.42504704,0
96782388307#5095472183,1,0.42194575,0
18468637596#1639155385,0,0.41783082,0
4572223100#550633511658,0,0.4394242,0
4687269370#1541880573,0,0.42449316,0
2452901483#3093229304,0,0.4208472,0
3046416439#4001640647,0,0.42910817,0
1741741476#2055375491,0,0.40678984,0
4415632493#117735755969,0,0.42284808,0
2118674361#117735755969,0,0.4139601,0
3401731422#2073951091,0,0.41103035,0
3930414032#1773082332,0,0.42465293,0
20439929902#1639859238,0,0.41887316,0
4123535150#4200562007,0,0.4088027,0
3576237737#1848740243,1,0.42035702,0
142083478286#3055389286,1,0.42540568,0
3293868386#2070010942,0,0.42555684,0
1472770701#4572590009,0,0.42119926,0
294499666073#152647301573,0,0.40464753,0
5031406959#5165641659,1,0.3988844,0
4161954899#23236172957,0,0.42458904,0
4233841850#3954647267,0,0.4063967,0
4696502795#4489623613,0,0.42487288,0
4200562007#3818902117,0,0.42200398,0
4823759244#2070900453,0,0.42164576,0
3438816546#1688696995,0,0.4075307,0
10573596223#4157735958,0,0.41708848,0
4279780621#2296560316,0,0.4210043,0
4643808116#23188819996,0,0.4157202,0
4464736913#2111146548,0,0.4239461,0
5090005176#5087832312,0,0.41991386,0
2120472151#2073958683,0,0.4299369,0
4464736913#4425549180,1,0.41800198,0
4969770563#4944832122,0,0.42369908,0
4355935019#4355935020,0,0.398189,0
3045588874#1639143131,0,0.40670764,0
4636350698#4134047757,1,0.42116156,0
1712044201#3926916973,0,0.41522747,0
4099060832#4572640157,0,0.42623758,0
3490251569#4704351814,0,0.40180463,0
4015322905#2055375491,0,0.41016787,0
2057634508#2061712594,0,0.4291793,0
4514268207#3044853716,0,0.4388375,0
3938878589#3072527640,0,0.4389014,0
5169189544#2343156405,0,0.4138472,0
2060575805#5066791120,0,0.43182638,0
4057371579#2756868325,0,0.42090458,0
1751364880#323421711132,0,0.43193743,0
1480039773#4719266320,0,0.39264956,0
4272900036#1741741476,1,0.39709553,0
110021560021#4635890199,0,0.42633575,0
4697566414#2111138171,0,0.42141512,0
1646111781#1961624635,0,0.42143697,0
4523681885#3214249594,0,0.42565894,0
4134941234#2676652265,0,0.42286915,0
1751364880#1961624635,0,0.42235255,0
1401982699#18468637596,0,0.43045744,0
1772710082#4272900036,0,0.416044,0
3559141873#1438326380,0,0.42528605,0
85742590406#1628142291,0,0.42890617,0
3824422542#4641375710,0,0.42922786,0
2066509476#1701333923,0,0.4287438,0
1746426028#133162664120,0,0.4171112,0
2098918003#96073549554,0,0.42233458,0
171824357717#2756868325,0,0.42115468,0
4673540369#2076367337,0,0.41326198,0
3718660092#3576237737,0,0.4223743,0
335230005323#1512751759,0,0.42554548,0
97736798616#4696502795,0,0.42287844,0
4157401170#4473639064,0,0.43461746,0
207032695430#1416629632,0,0.4309817,0
1593907976#4451212061,0,0.4048558,0
3114734058#3559141878,0,0.42061034,0
4702376819#2055448044,0,0.42562792,0
4746512285#3046594621,0,0.43283403,0
485901844230#4219781521,0,0.4235807,0
4383857081#4893420383,0,0.3977737,0
4355935019#3845653710,0,0.41878045,0
4320035753#3908809138,0,0.41384053,0
2115121510#76471735803,0,0.4118823,0
412747360553#4476079587,0,0.42623892,0
3772624980#1647227082,1,0.42628375,0
4836816015#3446005398,0,0.43233255,0
3044853716#4673250183,0,0.41651604,0
1653994308#2176856626,0,0.42147437,0
4726067654#3045169703,0,0.41639578,0
1644318212#4679556582,0,0.4176828,0
4657604028#5174644144,0,0.42489222,0
3446005398#3032539281,1,0.43965375,0
4843658591#4450624363,0,0.4089249,0
1504469558#1391516565,0,0.42155856,0
203971666705#2058389382,0,0.43100294,0
1772705112#4222409905,0,0.416733,0
5319073917#2076000953,0,0.422911,0
17373109457#29401716667,0,0.4311876,0
4644858323#4445134769,0,0.42246383,0
4506526792#3673230409,0,0.42478395,0
4893654052#2076367337,0,0.42852992,0
4808134153#1688696995,0,0.42871106,0
2067590020#4676945807,0,0.40487692,0
2061609249#4387192350,0,0.39760694,0
4465948199#3048645894,0,0.41175863,0
3937838359#1593907976,0,0.4096629,0
244380536377#4285435367,0,0.42242923,0
1316806291#4087558268,0,0.43135047,0
